time, Ex_field_energy, Ex_max_norm
1.5000000000e+00 4.9960969329e+02 5.9172645207e+00
1.5500000000e+00 4.9913591077e+02 6.8570883037e+00
1.6000000000e+00 4.9775316077e+02 5.9715188528e+00
1.6500000000e+00 4.9864099921e+02 6.3083912165e+00
1.7000000000e+00 4.9711186981e+02 6.5998915439e+00
1.7500000000e+00 4.9958651855e+02 6.9069653129e+00
1.8000000000e+00 5.0070378800e+02 8.4611508510e+00
1.8500000000e+00 5.0223518203e+02 7.0191654447e+00
1.9000000000e+00 5.0515156171e+02 6.6064874799e+00
1.9500000000e+00 5.0154121372e+02 6.5352626482e+00
2.0000000000e+00 5.0578696418e+02 6.2179027778e+00
2.0500000000e+00 5.0474221522e+02 6.5708396021e+00
2.1000000000e+00 5.0364872942e+02 7.0141362173e+00
2.1500000000e+00 5.1063256397e+02 6.5459375156e+00
2.2000000000e+00 5.0752126164e+02 6.7446152203e+00
2.2500000000e+00 5.0755150223e+02 5.9521221256e+00
2.3000000000e+00 5.0493939590e+02 5.5988426946e+00
2.3500000000e+00 5.0521602031e+02 5.7283681724e+00
2.4000000000e+00 5.0805430156e+02 5.6185448662e+00
2.4500000000e+00 5.0557816261e+02 5.6725399559e+00
2.5000000000e+00 5.0382244732e+02 5.3075320318e+00
2.5500000000e+00 5.0277704274e+02 5.9378143213e+00
2.6000000000e+00 5.0478786106e+02 6.1197694329e+00
2.6500000000e+00 5.0074125769e+02 5.8340260782e+00
2.7000000000e+00 4.9925909142e+02 6.8445420599e+00
2.7500000000e+00 4.9669450953e+02 5.7068625341e+00
2.8000000000e+00 4.9235279976e+02 5.8387776559e+00
2.8500000000e+00 4.8989706771e+02 6.2026758370e+00
2.9000000000e+00 4.8997781010e+02 6.1197181708e+00
2.9500000000e+00 4.8697920906e+02 5.3061752161e+00
3.0000000000e+00 4.8251176513e+02 5.8002323467e+00
3.0500000000e+00 4.8205146197e+02 5.8932572187e+00
3.1000000000e+00 4.7885344708e+02 6.1397415589e+00
3.1500000000e+00 4.7796519584e+02 6.0715680988e+00
3.2000000000e+00 4.8293480630e+02 6.7125295657e+00
3.2500000000e+00 4.8315765567e+02 6.6658643122e+00
3.3000000000e+00 4.8061281325e+02 7.7798795836e+00
3.3500000000e+00 4.8041083407e+02 5.6338314375e+00
3.4000000000e+00 4.7824650039e+02 6.4753487303e+00
3.4500000000e+00 4.7679937710e+02 5.5494492330e+00
3.5000000000e+00 4.7923746632e+02 6.0088993751e+00
3.5500000000e+00 4.8154603986e+02 6.3124960779e+00
3.6000000000e+00 4.8127927298e+02 6.0788659999e+00
3.6500000000e+00 4.7929212481e+02 6.9075698429e+00
3.7000000000e+00 4.8225185328e+02 6.3502769238e+00
3.7500000000e+00 4.8325856582e+02 5.5247133959e+00
3.8000000000e+00 4.8360563249e+02 6.7493726583e+00
3.8500000000e+00 4.8147062039e+02 6.4439770715e+00
3.9000000000e+00 4.8220914909e+02 8.2235734342e+00
3.9500000000e+00 4.8455836039e+02 7.1440211558e+00
4.0000000000e+00 4.8012288093e+02 5.6180071875e+00
4.0500000000e+00 4.8150274501e+02 6.6426040534e+00
4.1000000000e+00 4.7938878964e+02 6.6259095775e+00
4.1500000000e+00 4.7746317827e+02 6.8396100154e+00
4.2000000000e+00 4.7630205725e+02 5.5823005540e+00
4.2500000000e+00 4.7707906847e+02 6.4428644885e+00
4.3000000000e+00 4.7994099289e+02 7.1864571887e+00
4.3500000000e+00 4.8128194713e+02 5.6553492291e+00
4.4000000000e+00 4.8218071092e+02 6.0710109402e+00
4.4500000000e+00 4.8322210630e+02 6.7210032830e+00
4.5000000000e+00 4.8590697013e+02 5.9360367095e+00
4.5500000000e+00 4.8442151294e+02 6.1046001704e+00
time, Ex_field_energy, Ex_max_norm
0.0000000000e+00 5.5855047718e+02 6.4288326101e+00
5.0000000000e-02 5.5753944927e+02 5.9103320476e+00
1.0000000000e-01 5.5481534391e+02 6.4855277881e+00
1.5000000000e-01 5.5128152105e+02 8.8988565913e+00
2.0000000000e-01 5.4958719989e+02 7.0468384501e+00
2.5000000000e-01 5.4765305036e+02 7.0302042059e+00
3.0000000000e-01 5.4604521175e+02 5.7673576598e+00
3.5000000000e-01 5.4640741973e+02 6.5769794996e+00
4.0000000000e-01 5.4408082682e+02 6.4210177312e+00
4.5000000000e-01 5.3840950664e+02 6.0235519020e+00
5.0000000000e-01 5.3515083172e+02 6.5360738475e+00
5.5000000000e-01 5.3593427580e+02 6.1590789603e+00
6.0000000000e-01 5.2953870415e+02 6.3120058955e+00
6.5000000000e-01 5.2819671442e+02 5.7067486043e+00
7.0000000000e-01 5.1923544259e+02 7.8863980251e+00
7.5000000000e-01 5.1200034857e+02 5.4175276729e+00
8.0000000000e-01 5.1470374308e+02 7.1024485646e+00
8.5000000000e-01 5.1394522255e+02 7.9166067110e+00
9.0000000000e-01 5.0678733574e+02 6.3869156482e+00
9.5000000000e-01 5.0650556148e+02 5.2332088636e+00
1.0000000000e+00 5.1015552664e+02 7.1310589646e+00
1.0500000000e+00 5.0896519126e+02 5.7676478119e+00
1.1000000000e+00 5.1127342562e+02 6.1208512623e+00
1.1500000000e+00 5.0872518808e+02 6.4323604402e+00
1.2000000000e+00 5.0534494237e+02 5.9979786312e+00
1.2500000000e+00 5.0594171266e+02 6.3157069622e+00
1.3000000000e+00 5.0244716900e+02 6.4270433848e+00
1.3500000000e+00 5.0380556730e+02 6.9794940656e+00
1.4000000000e+00 5.0300618181e+02 6.0464999349e+00
1.4500000000e+00 4.9874952876e+02 6.2940181744e+00
1.5000000000e+00 4.9960969329e+02 5.9172645207e+00
1.5500000000e+00 4.9913591077e+02 6.8570883037e+00
1.6000000000e+00 4.9775316077e+02 5.9715188528e+00
1.6500000000e+00 4.9864099921e+02 6.3083912165e+00
1.7000000000e+00 4.9711186981e+02 6.5998915439e+00
1.7500000000e+00 4.9958651855e+02 6.9069653129e+00
1.8000000000e+00 5.0070378800e+02 8.4611508510e+00
1.8500000000e+00 5.0223518203e+02 7.0191654447e+00
1.9000000000e+00 5.0515156171e+02 6.6064874799e+00
1.9500000000e+00 5.0154121372e+02 6.5352626482e+00
2.0000000000e+00 5.0578696418e+02 6.2179027778e+00
2.0500000000e+00 5.0474221522e+02 6.5708396021e+00
2.1000000000e+00 5.0364872942e+02 7.0141362173e+00
2.1500000000e+00 5.1063256397e+02 6.5459375156e+00
2.2000000000e+00 5.0752126164e+02 6.7446152203e+00
2.2500000000e+00 5.0755150223e+02 5.9521221256e+00
2.3000000000e+00 5.0493939590e+02 5.5988426946e+00
2.3500000000e+00 5.0521602031e+02 5.7283681724e+00
2.4000000000e+00 5.0805430156e+02 5.6185448662e+00
2.4500000000e+00 5.0557816261e+02 5.6725399559e+00
time, Ex_field_energy, Ex_max_norm
0.0000000000e+00 5.5855047719e+02 6.4288326100e+00
5.0000000000e-02 5.5753944927e+02 5.9103320475e+00
1.0000000000e-01 5.5481534391e+02 6.4855277881e+00
1.5000000000e-01 5.5128152106e+02 8.8988565913e+00
2.0000000000e-01 5.4958719990e+02 7.0468384501e+00
2.5000000000e-01 5.4765305036e+02 7.0302042060e+00
3.0000000000e-01 5.4604521175e+02 5.7673576598e+00
3.5000000000e-01 5.4640741973e+02 6.5769794999e+00
4.0000000000e-01 5.4408082682e+02 6.4210177315e+00
4.5000000000e-01 5.3840950664e+02 6.0235519021e+00
5.0000000000e-01 5.3515083172e+02 6.5360738474e+00
5.5000000000e-01 5.3593427580e+02 6.1590789602e+00
6.0000000000e-01 5.2953870415e+02 6.3120058955e+00
6.5000000000e-01 5.2819671441e+02 5.7067486042e+00
7.0000000000e-01 5.1923544259e+02 7.8863980252e+00
7.5000000000e-01 5.1200034857e+02 5.4175276730e+00
8.0000000000e-01 5.1470374308e+02 7.1024485645e+00
8.5000000000e-01 5.1394522255e+02 7.9166067126e+00
9.0000000000e-01 5.0678733574e+02 6.3869156498e+00
9.5000000000e-01 5.0650556147e+02 5.2332088632e+00
1.0000000000e+00 5.1015552663e+02 7.1310589637e+00
1.0500000000e+00 5.0896519125e+02 5.7676478117e+00
1.1000000000e+00 5.1127342562e+02 6.1208512622e+00
1.1500000000e+00 5.0872518808e+02 6.4323604399e+00
1.2000000000e+00 5.0534494237e+02 5.9979786303e+00
1.2500000000e+00 5.0594171266e+02 6.3157069621e+00
1.3000000000e+00 5.0244716901e+02 6.4270433842e+00
1.3500000000e+00 5.0380556731e+02 6.9794940669e+00
1.4000000000e+00 5.0300618181e+02 6.0464999345e+00
1.4500000000e+00 4.9874952876e+02 6.2940181758e+00
1.5000000000e+00 4.9960969329e+02 5.9172645199e+00
1.5500000000e+00 4.9913591077e+02 6.8570883027e+00
1.6000000000e+00 4.9775316077e+02 5.9715188531e+00
1.6500000000e+00 4.9864099921e+02 6.3083912159e+00
1.7000000000e+00 4.9711186981e+02 6.5998915438e+00
1.7500000000e+00 4.9958651856e+02 6.9069653124e+00
1.8000000000e+00 5.0070378801e+02 8.4611508506e+00
1.8500000000e+00 5.0223518204e+02 7.0191654449e+00
1.9000000000e+00 5.0515156172e+02 6.6064874823e+00
1.9500000000e+00 5.0154121372e+02 6.5352626479e+00
2.0000000000e+00 5.0578696417e+02 6.2179027758e+00
2.0500000000e+00 5.0474221523e+02 6.5708396047e+00
2.1000000000e+00 5.0364872943e+02 7.0141362207e+00
2.1500000000e+00 5.1063256398e+02 6.5459375205e+00
2.2000000000e+00 5.0752126163e+02 6.7446152181e+00
2.2500000000e+00 5.0755150223e+02 5.9521221257e+00
2.3000000000e+00 5.0493939590e+02 5.5988426901e+00
2.3500000000e+00 5.0521602032e+02 5.7283681664e+00
2.4000000000e+00 5.0805430155e+02 5.6185448624e+00
2.4500000000e+00 5.0557816259e+02 5.6725399585e+00
2.5000000000e+00 5.0382244731e+02 5.3075320438e+00
2.5500000000e+00 5.0277704275e+02 5.9378143219e+00
2.6000000000e+00 5.0478786107e+02 6.1197694293e+00
2.6500000000e+00 5.0074125770e+02 5.8340260754e+00
2.7000000000e+00 4.9925909141e+02 6.8445420713e+00
2.7500000000e+00 4.9669450953e+02 5.7068625325e+00
2.8000000000e+00 4.9235279978e+02 5.8387776549e+00
2.8500000000e+00 4.8989706766e+02 6.2026758350e+00
2.9000000000e+00 4.8997781009e+02 6.1197181752e+00
2.9500000000e+00 4.8697920906e+02 5.3061752108e+00
3.0000000000e+00 4.8251176511e+02 5.8002323471e+00
3.0500000000e+00 4.8205146196e+02 5.8932572189e+00
3.1000000000e+00 4.7885344707e+02 6.1397415524e+00
3.1500000000e+00 4.7796519587e+02 6.0715681147e+00
3.2000000000e+00 4.8293480630e+02 6.7125295728e+00
3.2500000000e+00 4.8315765563e+02 6.6658643086e+00
3.3000000000e+00 4.8061281324e+02 7.7798795690e+00
3.3500000000e+00 4.8041083404e+02 5.6338314453e+00
3.4000000000e+00 4.7824650043e+02 6.4753487279e+00
3.4500000000e+00 4.7679937714e+02 5.5494492250e+00
3.5000000000e+00 4.7923746632e+02 6.0088993735e+00
3.5500000000e+00 4.8154603991e+02 6.3124960691e+00
3.6000000000e+00 4.8127927298e+02 6.0788660032e+00
time, Ex_field_energy, Ex_max_norm
0.0000000000e+00 5.5855047720e+02 6.4288326097e+00
5.0000000000e-02 5.5753944928e+02 5.9103320478e+00
1.0000000000e-01 5.5481534391e+02 6.4855277881e+00
1.5000000000e-01 5.5128152106e+02 8.8988565914e+00
2.0000000000e-01 5.4958719990e+02 7.0468384502e+00
2.5000000000e-01 5.4765305036e+02 7.0302042060e+00
3.0000000000e-01 5.4604521175e+02 5.7673576597e+00
3.5000000000e-01 5.4640741972e+02 6.5769794987e+00
4.0000000000e-01 5.4408082682e+02 6.4210177310e+00
4.5000000000e-01 5.3840950663e+02 6.0235519028e+00
5.0000000000e-01 5.3515083172e+02 6.5360738483e+00
5.5000000000e-01 5.3593427580e+02 6.1590789646e+00
6.0000000000e-01 5.2953870415e+02 6.3120058929e+00
6.5000000000e-01 5.2819671441e+02 5.7067486020e+00
7.0000000000e-01 5.1923544259e+02 7.8863980248e+00
7.5000000000e-01 5.1200034857e+02 5.4175276742e+00
8.0000000000e-01 5.1470374309e+02 7.1024485651e+00
8.5000000000e-01 5.1394522255e+02 7.9166067068e+00
9.0000000000e-01 5.0678733574e+02 6.3869156443e+00
9.5000000000e-01 5.0650556149e+02 5.2332088657e+00
1.0000000000e+00 5.1015552665e+02 7.1310589707e+00
1.0500000000e+00 5.0896519128e+02 5.7676478116e+00
1.1000000000e+00 5.1127342563e+02 6.1208512667e+00
1.1500000000e+00 5.0872518811e+02 6.4323604352e+00
1.2000000000e+00 5.0534494238e+02 5.9979786376e+00
1.2500000000e+00 5.0594171266e+02 6.3157069625e+00
1.3000000000e+00 5.0244716899e+02 6.4270433774e+00
1.3500000000e+00 5.0380556730e+02 6.9794940631e+00
1.4000000000e+00 5.0300618179e+02 6.0464999325e+00
1.4500000000e+00 4.9874952873e+02 6.2940181843e+00
1.5000000000e+00 4.9960969326e+02 5.9172645231e+00
1.5500000000e+00 4.9913591076e+02 6.8570882974e+00
1.6000000000e+00 4.9775316075e+02 5.9715188519e+00
1.6500000000e+00 4.9864099918e+02 6.3083912208e+00
1.7000000000e+00 4.9711186976e+02 6.5998915339e+00
1.7500000000e+00 4.9958651853e+02 6.9069653166e+00
1.8000000000e+00 5.0070378798e+02 8.4611508508e+00
1.8500000000e+00 5.0223518196e+02 7.0191654261e+00
1.9000000000e+00 5.0515156164e+02 6.6064875000e+00
1.9500000000e+00 5.0154121371e+02 6.5352626630e+00
2.0000000000e+00 5.0578696416e+02 6.2179027795e+00
2.0500000000e+00 5.0474221523e+02 6.5708395947e+00
2.1000000000e+00 5.0364872936e+02 7.0141361901e+00
2.1500000000e+00 5.1063256395e+02 6.5459375016e+00
2.2000000000e+00 5.0752126165e+02 6.7446152076e+00
2.2500000000e+00 5.0755150223e+02 5.9521221301e+00
2.3000000000e+00 5.0493939590e+02 5.5988427497e+00
2.3500000000e+00 5.0521602027e+02 5.7283681692e+00
2.4000000000e+00 5.0805430158e+02 5.6185448799e+00
2.4500000000e+00 5.0557816257e+02 5.6725398881e+00
2.5000000000e+00 5.0382244734e+02 5.3075320280e+00
2.5500000000e+00 5.0277704273e+02 5.9378143051e+00
2.6000000000e+00 5.0478786106e+02 6.1197694306e+00
2.6500000000e+00 5.0074125766e+02 5.8340260847e+00
2.7000000000e+00 4.9925909141e+02 6.8445420622e+00
2.7500000000e+00 4.9669450959e+02 5.7068625302e+00
2.8000000000e+00 4.9235279970e+02 5.8387776544e+00
2.8500000000e+00 4.8989706765e+02 6.2026758143e+00
2.9000000000e+00 4.8997781011e+02 6.1197181681e+00
2.9500000000e+00 4.8697920906e+02 5.3061752227e+00
3.0000000000e+00 4.8251176513e+02 5.8002322957e+00
3.0500000000e+00 4.8205146196e+02 5.8932572236e+00
3.1000000000e+00 4.7885344702e+02 6.1397415623e+00
3.1500000000e+00 4.7796519566e+02 6.0715681024e+00
3.2000000000e+00 4.8293480631e+02 6.7125295654e+00
3.2500000000e+00 4.8315765566e+02 6.6658642906e+00
3.3000000000e+00 4.8061281325e+02 7.7798796134e+00
3.3500000000e+00 4.8041083395e+02 5.6338313938e+00
3.4000000000e+00 4.7824650025e+02 6.4753487225e+00
3.4500000000e+00 4.7679937708e+02 5.5494492621e+00
3.5000000000e+00 4.7923746633e+02 6.0088993858e+00
3.5500000000e+00 4.8154603958e+02 6.3124961040e+00
3.6000000000e+00 4.8127927306e+02 6.0788659181e+00
3.6500000000e+00 4.7929212482e+02 6.9075698574e+00
3.7000000000e+00 4.8225185336e+02 6.3502769724e+00
3.7500000000e+00 4.8325856592e+02 5.5247134116e+00
3.8000000000e+00 4.8360563253e+02 6.7493726579e+00
3.8500000000e+00 4.8147062019e+02 6.4439771042e+00
3.9000000000e+00 4.8220914918e+02 8.2235734843e+00
3.9500000000e+00 4.8455836038e+02 7.1440212479e+00
4.0000000000e+00 4.8012288064e+02 5.6180070195e+00
4.0500000000e+00 4.8150274521e+02 6.6426040380e+00
4.1000000000e+00 4.7938878962e+02 6.6259096542e+00
4.1500000000e+00 4.7746317787e+02 6.8396100782e+00
4.2000000000e+00 4.7630205699e+02 5.5823005173e+00
4.2500000000e+00 4.7707906881e+02 6.4428643922e+00
4.3000000000e+00 4.7994099303e+02 7.1864572727e+00
4.3500000000e+00 4.8128194688e+02 5.6553493500e+00
4.4000000000e+00 4.8218071086e+02 6.0710110590e+00
4.4500000000e+00 4.8322210596e+02 6.7210033550e+00
4.5000000000e+00 4.8590697038e+02 5.9360370026e+00
4.5500000000e+00 4.8442151265e+02 6.1046005926e+00
4.6000000000e+00 4.8113990770e+02 6.4835370808e+00
4.6500000000e+00 4.8022439440e+02 6.2245771562e+00
4.7000000000e+00 4.8063982346e+02 5.6902843537e+00
4.7500000000e+00 4.8140843610e+02 5.2955370146e+00
4.8000000000e+00 4.8137268495e+02 6.5683590219e+00
4.8500000000e+00 4.7820388057e+02 5.9215076442e+00
4.9000000000e+00 4.8113071037e+02 6.6563990418e+00
4.9500000000e+00 4.8109087708e+02 6.1910759246e+00
5.0000000000e+00 4.8095756382e+02 5.9709313514e+00
time, Ex_field_energy, Ex_max_norm
0.0000000000e+00 5.5855047718e+02 6.4288326101e+00
5.0000000000e-02 5.5753944927e+02 5.9103320476e+00
1.0000000000e-01 5.5481534391e+02 6.4855277881e+00
1.5000000000e-01 5.5128152105e+02 8.8988565913e+00
2.0000000000e-01 5.4958719989e+02 7.0468384501e+00
2.5000000000e-01 5.4765305036e+02 7.0302042059e+00
3.0000000000e-01 5.4604521175e+02 5.7673576598e+00
3.5000000000e-01 5.4640741973e+02 6.5769794996e+00
4.0000000000e-01 5.4408082682e+02 6.4210177312e+00
4.5000000000e-01 5.3840950664e+02 6.0235519020e+00
