timer_name,rank,measurement_id,duration_seconds
NativeNUFFT::init,0,0,0.011132061
NativeNUFFT::init,0,1,0.010834725
NativeNUFFT1,0,0,0.214858504
NativeNUFFT1,0,1,0.119721314
NativeNUFFT1,0,2,0.119376459
NativeNUFFT1,0,3,0.120485422
NativeNUFFT1,0,4,0.120937411
NativeNUFFT1,0,5,0.121004961
NativeNUFFT1,0,6,0.120921091
NativeNUFFT1,0,7,0.120415312
NativeNUFFT1,0,8,0.12035333
NativeNUFFT1,0,9,0.120344625
NativeNUFFT1,0,10,0.120969889
NativeNUFFT1,0,11,0.121053887
NativeNUFFT1,0,12,0.121412022
NativeNUFFT1,0,13,0.120921475
NativeNUFFT1,0,14,0.12139871
NativeNUFFT1,0,15,0.120941123
NativeNUFFT1,0,16,0.120660905
NativeNUFFT1,0,17,0.120295027
NativeNUFFT1,0,18,0.120326002
NativeNUFFT1,0,19,0.120529197
NativeNUFFT1,0,20,0.120385041
NativeNUFFT1,0,21,0.120469934
NativeNUFFT1,0,22,0.120335026
NativeNUFFT1,0,23,0.12073524
NativeNUFFT1,0,24,0.120955522
scatterTimerNUFFT1,0,0,0.122212001
scatterTimerNUFFT1,0,1,0.113717887
scatterTimerNUFFT1,0,2,0.113450694
scatterTimerNUFFT1,0,3,0.114602248
scatterTimerNUFFT1,0,4,0.115026557
scatterTimerNUFFT1,0,5,0.115049757
scatterTimerNUFFT1,0,6,0.114985437
scatterTimerNUFFT1,0,7,0.114486123
scatterTimerNUFFT1,0,8,0.11445454
scatterTimerNUFFT1,0,9,0.114470764
scatterTimerNUFFT1,0,10,0.115086332
scatterTimerNUFFT1,0,11,0.115153913
scatterTimerNUFFT1,0,12,0.115513232
scatterTimerNUFFT1,0,13,0.115057916
scatterTimerNUFFT1,0,14,0.115499472
scatterTimerNUFFT1,0,15,0.115070268
scatterTimerNUFFT1,0,16,0.114772869
scatterTimerNUFFT1,0,17,0.114417229
scatterTimerNUFFT1,0,18,0.114442283
scatterTimerNUFFT1,0,19,0.114630056
scatterTimerNUFFT1,0,20,0.114487243
scatterTimerNUFFT1,0,21,0.114590248
scatterTimerNUFFT1,0,22,0.114471564
scatterTimerNUFFT1,0,23,0.114873921
scatterTimerNUFFT1,0,24,0.115125658
scatterKernel,0,0,0.120810981
scatterKernel,0,1,0.112348099
scatterKernel,0,2,0.112079978
scatterKernel,0,3,0.113234156
scatterKernel,0,4,0.113658498
scatterKernel,0,5,0.113682304
scatterKernel,0,6,0.113618338
scatterKernel,0,7,0.113114064
scatterKernel,0,8,0.113087408
scatterKernel,0,9,0.113101711
scatterKernel,0,10,0.113720192
scatterKernel,0,11,0.113785213
scatterKernel,0,12,0.114144084
scatterKernel,0,13,0.113689504
scatterKernel,0,14,0.114132597
scatterKernel,0,15,0.113699263
scatterKernel,0,16,0.113404552
scatterKernel,0,17,0.113048177
scatterKernel,0,18,0.113073776
scatterKernel,0,19,0.113261292
scatterKernel,0,20,0.113118383
scatterKernel,0,21,0.113221324
scatterKernel,0,22,0.113101456
scatterKernel,0,23,0.113504901
scatterKernel,0,24,0.113758463
scatterKernelSort,0,0,0.04575413
scatterKernelSort,0,1,0.038174265
scatterKernelSort,0,2,0.037909535
scatterKernelSort,0,3,0.038696299
scatterKernelSort,0,4,0.038260535
scatterKernelSort,0,5,0.038241847
scatterKernelSort,0,6,0.038232727
scatterKernelSort,0,7,0.038098363
scatterKernelSort,0,8,0.038071388
scatterKernelSort,0,9,0.038091451
scatterKernelSort,0,10,0.038295958
scatterKernelSort,0,11,0.038388947
scatterKernelSort,0,12,0.03869214
scatterKernelSort,0,13,0.038296054
scatterKernelSort,0,14,0.038693995
scatterKernelSort,0,15,0.038292886
scatterKernelSort,0,16,0.038385811
scatterKernelSort,0,17,0.038041629
scatterKernelSort,0,18,0.038082171
scatterKernelSort,0,19,0.038241207
scatterKernelSort,0,20,0.038122266
scatterKernelSort,0,21,0.038195223
scatterKernelSort,0,22,0.038117339
scatterKernelSort,0,23,0.038108922
scatterKernelSort,0,24,0.038300342
binSort,0,0,0.038935365
binSort,0,1,0.038165273
binSort,0,2,0.037900735
binSort,0,3,0.038687627
binSort,0,4,0.038251767
binSort,0,5,0.038233399
binSort,0,6,0.038224151
binSort,0,7,0.038089531
binSort,0,8,0.038062748
binSort,0,9,0.038082875
binSort,0,10,0.038287126
binSort,0,11,0.038380147
binSort,0,12,0.038683404
binSort,0,13,0.038286934
binSort,0,14,0.038685419
binSort,0,15,0.038284214
binSort,0,16,0.038377107
binSort,0,17,0.038032637
binSort,0,18,0.038073563
binSort,0,19,0.038232631
binSort,0,20,0.03811369
binSort,0,21,0.038186616
binSort,0,22,0.038108379
binSort,0,23,0.038100154
binSort,0,24,0.038291734
binZero,0,0,0.000210426
binZero,0,1,0.000201883
binZero,0,2,0.000200634
binZero,0,3,0.000199323
binZero,0,4,0.000196411
binZero,0,5,0.000198939
binZero,0,6,0.000195579
binZero,0,7,0.000196955
binZero,0,8,0.000196027
binZero,0,9,0.000202874
binZero,0,10,0.000197819
binZero,0,11,0.000193659
binZero,0,12,0.000195227
binZero,0,13,0.000200379
binZero,0,14,0.000196827
binZero,0,15,0.000192731
binZero,0,16,0.000195387
binZero,0,17,0.000194939
binZero,0,18,0.000195291
binZero,0,19,0.000195547
binZero,0,20,0.000201178
binZero,0,21,0.000195323
binZero,0,22,0.000195675
binZero,0,23,0.000199899
binZero,0,24,0.000195707
binCount,0,0,0.000952391
binCount,0,1,0.00091892
binCount,0,2,0.000916392
binCount,0,3,0.000917416
binCount,0,4,0.000917768
binCount,0,5,0.000917672
binCount,0,6,0.000915912
binCount,0,7,0.000917352
binCount,0,8,0.000917576
binCount,0,9,0.00091508
binCount,0,10,0.000917384
binCount,0,11,0.000915528
binCount,0,12,0.00091556
binCount,0,13,0.000917576
binCount,0,14,0.000918248
binCount,0,15,0.000918984
binCount,0,16,0.000917033
binCount,0,17,0.000917448
binCount,0,18,0.000917864
binCount,0,19,0.000918696
binCount,0,20,0.000917224
binCount,0,21,0.000918312
binCount,0,22,0.0009218
binCount,0,23,0.000914376
binCount,0,24,0.000920712
binScan,0,0,0.030451811
binScan,0,1,0.029767445
binScan,0,2,0.029493756
binScan,0,3,0.030287302
binScan,0,4,0.029842195
binScan,0,5,0.029831412
binScan,0,6,0.029821779
binScan,0,7,0.029679958
binScan,0,8,0.029656312
binScan,0,9,0.029673367
binScan,0,10,0.029878161
binScan,0,11,0.029976655
binScan,0,12,0.030280391
binScan,0,13,0.029874994
binScan,0,14,0.030284838
binScan,0,15,0.029883474
binScan,0,16,0.029972624
binScan,0,17,0.029636025
binScan,0,18,0.02968671
binScan,0,19,0.029833747
binScan,0,20,0.029706967
binScan,0,21,0.02978082
binScan,0,22,0.029702038
binScan,0,23,0.029689142
binScan,0,24,0.029889425
binPlacement,0,0,0.007298689
binPlacement,0,1,0.007265537
binPlacement,0,2,0.007279041
binPlacement,0,3,0.00727261
binPlacement,0,4,0.007283969
binPlacement,0,5,0.007274913
binPlacement,0,6,0.007280513
binPlacement,0,7,0.007284674
binPlacement,0,8,0.007281601
binPlacement,0,9,0.007280514
binPlacement,0,10,0.007283522
binPlacement,0,11,0.007282881
binPlacement,0,12,0.007280738
binPlacement,0,13,0.007283585
binPlacement,0,14,0.00727437
binPlacement,0,15,0.007277953
binPlacement,0,16,0.007279201
binPlacement,0,17,0.007273121
binPlacement,0,18,0.007262658
binPlacement,0,19,0.007273635
binPlacement,0,20,0.007277986
binPlacement,0,21,0.007281761
binPlacement,0,22,0.007277986
binPlacement,0,23,0.007286305
binPlacement,0,24,0.007274786
accumulateHaloNUFFT1,0,0,0.000232506
accumulateHaloNUFFT1,0,1,0.000200315
accumulateHaloNUFFT1,0,2,0.000199643
accumulateHaloNUFFT1,0,3,0.00019817
accumulateHaloNUFFT1,0,4,0.000198299
accumulateHaloNUFFT1,0,5,0.000201627
accumulateHaloNUFFT1,0,6,0.000198619
accumulateHaloNUFFT1,0,7,0.000196731
accumulateHaloNUFFT1,0,8,0.000200091
accumulateHaloNUFFT1,0,9,0.000198779
accumulateHaloNUFFT1,0,10,0.000196186
accumulateHaloNUFFT1,0,11,0.000197627
accumulateHaloNUFFT1,0,12,0.000202523
accumulateHaloNUFFT1,0,13,0.000198107
accumulateHaloNUFFT1,0,14,0.000198171
accumulateHaloNUFFT1,0,15,0.000198682
accumulateHaloNUFFT1,0,16,0.000197339
accumulateHaloNUFFT1,0,17,0.000197627
accumulateHaloNUFFT1,0,18,0.000197051
accumulateHaloNUFFT1,0,19,0.000197466
accumulateHaloNUFFT1,0,20,0.000200539
accumulateHaloNUFFT1,0,21,0.000194842
accumulateHaloNUFFT1,0,22,0.000193018
accumulateHaloNUFFT1,0,23,0.000195546
accumulateHaloNUFFT1,0,24,0.000199323
FFTNUFFT1,0,0,0.092241809
FFTNUFFT1,0,1,0.005676747
FFTNUFFT1,0,2,0.005596942
FFTNUFFT1,0,3,0.005557327
FFTNUFFT1,0,4,0.005586094
FFTNUFFT1,0,5,0.005627596
FFTNUFFT1,0,6,0.005613614
FFTNUFFT1,0,7,0.005604109
FFTNUFFT1,0,8,0.00557227
FFTNUFFT1,0,9,0.005549679
FFTNUFFT1,0,10,0.005562894
FFTNUFFT1,0,11,0.005577166
FFTNUFFT1,0,12,0.00557067
FFTNUFFT1,0,13,0.005540943
FFTNUFFT1,0,14,0.005571342
FFTNUFFT1,0,15,0.00554744
FFTNUFFT1,0,16,0.005564367
FFTNUFFT1,0,17,0.00555179
FFTNUFFT1,0,18,0.005560719
FFTNUFFT1,0,19,0.00557403
FFTNUFFT1,0,20,0.005572366
FFTNUFFT1,0,21,0.005557167
FFTNUFFT1,0,22,0.005543279
FFTNUFFT1,0,23,0.00554168
FFTNUFFT1,0,24,0.00551128
TwiddleAdd,0,0,0.000586352
TwiddleAdd,0,1,0.000642095
TwiddleAdd,0,2,0.000551729
TwiddleAdd,0,3,0.000633039
TwiddleAdd,0,4,0.000552721
TwiddleAdd,0,5,0.000630831
TwiddleAdd,0,6,0.000555986
TwiddleAdd,0,7,0.000636975
TwiddleAdd,0,8,0.000560754
TwiddleAdd,0,9,0.000643183
TwiddleAdd,0,10,0.000559346
TwiddleAdd,0,11,0.000640047
TwiddleAdd,0,12,0.000560177
TwiddleAdd,0,13,0.000647727
TwiddleAdd,0,14,0.000558161
TwiddleAdd,0,15,0.000647119
TwiddleAdd,0,16,0.000555025
TwiddleAdd,0,17,0.000642415
TwiddleAdd,0,18,0.000556337
TwiddleAdd,0,19,0.000641904
TwiddleAdd,0,20,0.000564177
TwiddleAdd,0,21,0.000652079
TwiddleAdd,0,22,0.000561074
TwiddleAdd,0,23,0.000646863
TwiddleAdd,0,24,0.000555121
TwiddleAdd,0,25,0.000644303
TwiddleAdd,0,26,0.000560433
TwiddleAdd,0,27,0.000642511
TwiddleAdd,0,28,0.000558801
TwiddleAdd,0,29,0.000645359
TwiddleAdd,0,30,0.000558866
TwiddleAdd,0,31,0.000647567
TwiddleAdd,0,32,0.000560113
TwiddleAdd,0,33,0.000643919
TwiddleAdd,0,34,0.000561362
TwiddleAdd,0,35,0.0006436
TwiddleAdd,0,36,0.000559761
TwiddleAdd,0,37,0.000642159
TwiddleAdd,0,38,0.000556018
TwiddleAdd,0,39,0.000638159
TwiddleAdd,0,40,0.000557714
TwiddleAdd,0,41,0.000642383
TwiddleAdd,0,42,0.000563025
TwiddleAdd,0,43,0.000643888
TwiddleAdd,0,44,0.00056037
TwiddleAdd,0,45,0.000644431
TwiddleAdd,0,46,0.000561777
TwiddleAdd,0,47,0.000648047
TwiddleAdd,0,48,0.000559857
TwiddleAdd,0,49,0.000646767
prunedFFT,0,0,0.092229106
prunedFFT,0,1,0.005672363
prunedFFT,0,2,0.005591854
prunedFFT,0,3,0.005552399
prunedFFT,0,4,0.00558107
prunedFFT,0,5,0.005622797
prunedFFT,0,6,0.005609422
prunedFFT,0,7,0.005599821
prunedFFT,0,8,0.005567342
prunedFFT,0,9,0.005544911
prunedFFT,0,10,0.005558063
prunedFFT,0,11,0.005557135
prunedFFT,0,12,0.005565742
prunedFFT,0,13,0.005535983
prunedFFT,0,14,0.005566414
prunedFFT,0,15,0.005542672
prunedFFT,0,16,0.005559023
prunedFFT,0,17,0.005546862
prunedFFT,0,18,0.005555791
prunedFFT,0,19,0.005569198
prunedFFT,0,20,0.005567438
prunedFFT,0,21,0.005552015
prunedFFT,0,22,0.005538415
prunedFFT,0,23,0.005536816
prunedFFT,0,24,0.005506288
subFFTs,0,0,0.087265396
subFFTs,0,1,0.002239461
subFFTs,0,2,0.002236902
subFFTs,0,3,0.002186279
subFFTs,0,4,0.00215812
subFFTs,0,5,0.002186503
subFFTs,0,6,0.002157511
subFFTs,0,7,0.002137768
subFFTs,0,8,0.002199686
subFFTs,0,9,0.002115881
subFFTs,0,10,0.002202086
subFFTs,0,11,0.002157351
subFFTs,0,12,0.002225574
subFFTs,0,13,0.002112137
subFFTs,0,14,0.002195526
subFFTs,0,15,0.002136808
subFFTs,0,16,0.0021746
subFFTs,0,17,0.002134408
subFFTs,0,18,0.002155496
subFFTs,0,19,0.002128392
subFFTs,0,20,0.002168359
subFFTs,0,21,0.002109961
subFFTs,0,22,0.002159655
subFFTs,0,23,0.002126153
subFFTs,0,24,0.002186919
subFFTs,0,25,0.002115369
subFFTs,0,26,0.002157
subFFTs,0,27,0.002113545
subFFTs,0,28,0.002185735
subFFTs,0,29,0.002113128
subFFTs,0,30,0.002175655
subFFTs,0,31,0.002099018
subFFTs,0,32,0.002175015
subFFTs,0,33,0.002115593
subFFTs,0,34,0.002184102
subFFTs,0,35,0.002095369
subFFTs,0,36,0.002177031
subFFTs,0,37,0.002114633
subFFTs,0,38,0.002195238
subFFTs,0,39,0.002113064
subFFTs,0,40,0.0021498
subFFTs,0,41,0.002154503
subFFTs,0,42,0.002185863
subFFTs,0,43,0.002097065
subFFTs,0,44,0.002161447
subFFTs,0,45,0.002108681
subFFTs,0,46,0.002147912
subFFTs,0,47,0.002114601
subFFTs,0,48,0.002137992
subFFTs,0,49,0.002097833
deconvolutionNUFFT1,0,0,0.000147036
deconvolutionNUFFT1,0,1,0.000112509
deconvolutionNUFFT1,0,2,0.000114429
